"hashtags","retweet","retweeted_id","retweeted_user_id","lang","time","timestamp","tweet","tweet_id","user_id","user_name"
"","1","975255177853882368","207897978","sv"," 2018-03-18T08:05:05.6500000Z","1521360305650","RT @lakemedel: Facebook-/Cambridge Analytica-skandalen vÃ¤rre &amp; vÃ¤rre. Borde - men kommer vÃ¤l inte - ge en tankestÃ¤llare till nÃ¤stan alla pâ€¦","975281925886705664","427427479","@ClaesAndreasson}"
"","1","975241572299272193","14425101","sv"," 2018-03-18T08:16:02.7390000Z","1521360962739","RT @jenspb: Ã…terigen. Svindlande hur Cambridge Analytica och dyl fÃ¶retag hjÃ¤lper till att pÃ¥verka opinionen utifrÃ¥n den data vi alla gladelâ€¦","975284681917771777","315768629","@ganralf7}"
"","1","975263182276169733","18761673","sv"," 2018-03-18T08:32:43.4260000Z","1521361963426","RT @sr_ekot: Personlig information om 50 miljoner Facebook-anvÃ¤ndare sÃ¥ldes till president Donald Trumps valkampanj. https://t.co/elIDfIr56â€¦","975288879103270912","555949397","@ThomasJanson2}"
"","1","975269729748291585","164312203","sv"," 2018-03-18T08:51:45.5160000Z","1521363105516","RT @AsaSchwarz: Cambridge Analytica samlade in gigantiska mÃ¤ngder kÃ¤nsliga personuppgifter pÃ¥ Facebook fÃ¶r att pÃ¥verka USA-valet. LÃ¥t oss iâ€¦","975293669375905792","747252110","@sarabelfgren}"
"","1","975269729748291585","164312203","sv"," 2018-03-18T08:59:09.0730000Z","1521363549073","RT @AsaSchwarz: Cambridge Analytica samlade in gigantiska mÃ¤ngder kÃ¤nsliga personuppgifter pÃ¥ Facebook fÃ¶r att pÃ¥verka USA-valet. LÃ¥t oss iâ€¦","975295529788825600","15369008","@Rosengeranium}"
"","1","975464181569937409","87793521","sv"," 2018-03-18T22:28:51.6010000Z","1521412131601","RT @Nyheterna: LIVE: VisselblÃ¥saren berÃ¤ttar: SÃ¥ fick Trumps valrÃ¶relse tillgÃ¥ng till 50 miljoner Facebook-anvÃ¤ndare. IT-experten: Det kanâ€¦","975499299680342017","115874851","@rikardlindholms}"
"","1","975088981477154816","20126988","sv"," 2018-03-18T07:17:52.8110000Z","1521357472811","RT @hdhbg: Facebook har kapat alla kontakter med dataanalysfÃ¶retaget Cambridge Analytica. FÃ¶retaget ska ha tankat ner personlig informationâ€¦","975270044098756610","19819827","@Annoula64}"
"","1","974866446697291776","32933226","sv"," 2018-03-18T07:24:51.9840000Z","1521357891984","RT @LinusLarsson: Woah. Cambridge Analytica, som hjÃ¤lpte Trump i kampanjen, stÃ¤ngs av frÃ¥n Facebook. Ska ha hanterat personliga data regelvâ€¦","975271802237849600","19819827","@Annoula64}"
"","1","975269729748291585","164312203","sv"," 2018-03-18T07:26:04.0810000Z","1521357964081","RT @AsaSchwarz: Cambridge Analytica samlade in gigantiska mÃ¤ngder kÃ¤nsliga personuppgifter pÃ¥ Facebook fÃ¶r att pÃ¥verka USA-valet. LÃ¥t oss iâ€¦","975272104634585088","235547172","@Aland72}"
"","1","975269729748291585","164312203","sv"," 2018-03-18T07:29:23.5110000Z","1521358163511","RT @AsaSchwarz: Cambridge Analytica samlade in gigantiska mÃ¤ngder kÃ¤nsliga personuppgifter pÃ¥ Facebook fÃ¶r att pÃ¥verka USA-valet. LÃ¥t oss iâ€¦","975272941104652288","1017220874","@Totalforsvar}"
"","1","975269729748291585","164312203","sv"," 2018-03-18T07:43:05.7530000Z","1521358985753","RT @AsaSchwarz: Cambridge Analytica samlade in gigantiska mÃ¤ngder kÃ¤nsliga personuppgifter pÃ¥ Facebook fÃ¶r att pÃ¥verka USA-valet. LÃ¥t oss iâ€¦","975276389837524992","101782662","@alasjo}"
"","1","975269729748291585","164312203","sv"," 2018-03-18T07:58:13.7160000Z","1521359893716","RT @AsaSchwarz: Cambridge Analytica samlade in gigantiska mÃ¤ngder kÃ¤nsliga personuppgifter pÃ¥ Facebook fÃ¶r att pÃ¥verka USA-valet. LÃ¥t oss iâ€¦","975280198110318598","720402513","@vdviskaren}"
"","1","975375536762576896","429752595","sv"," 2018-03-18T23:28:31.3150000Z","1521415711315","RT @JKuylenstierna: Facebook stÃ¤nger av visselblÃ¥sare | SvD https://t.co/73i8Taub8k","975514314089123841","931292645275721728","@lee_knuth}"
"CambridgeAnalytica Facebook ","1","975135772134268928","1316226001","sv"," 2018-03-18T06:40:03.1660000Z","1521355203166","RT @BoerjeBrandt: DataanalysfÃ¶retaget #CambridgeAnalytica ska ha tankat ner personlig information om Ã¶ver 50 miljoner #Facebook-anvÃ¤ndare oâ€¦","975260524517711872","3077653161","@AnetteSjobe}"
"","1","975020761558765568","492595318","sv"," 2018-03-18T06:40:21.3690000Z","1521355221369","RT @Telejampa: DataintrÃ¥nget som sannolikt gjorts, Ã¤r jÃ¤mfÃ¶rbart med om ryska agenter under 1970-talet trÃ¤ngt in i UDâ€™s lokaler, tagit sinâ€¦","975260600866693121","948217153018384387","@KentFlink1}"
"","1","975255177853882368","207897978","sv"," 2018-03-18T06:43:47.6060000Z","1521355427606","RT @lakemedel: Facebook-/Cambridge Analytica-skandalen vÃ¤rre &amp; vÃ¤rre. Borde - men kommer vÃ¤l inte - ge en tankestÃ¤llare till nÃ¤stan alla pâ€¦","975261465887363072","617985861","@SResjo}"
"","1","975020761558765568","492595318","sv"," 2018-03-18T06:48:32.0420000Z","1521355712042","RT @Telejampa: DataintrÃ¥nget som sannolikt gjorts, Ã¤r jÃ¤mfÃ¶rbart med om ryska agenter under 1970-talet trÃ¤ngt in i UDâ€™s lokaler, tagit sinâ€¦","975262658898354176","328908327","@Vizzel1}"
"","1","975474019989323778","18880345","sv"," 2018-03-18T20:50:09.6060000Z","1521406209606","RT @Andrefrisk: Kommenterar Cambridge Analytica och metoderna vidare i den hÃ¤r artikeln. https://t.co/HN0LCGP8AW","975474461033025538","23920355","@schori}"
"","1","975246931378176001","207897978","sv"," 2018-03-18T05:54:00.6450000Z","1521352440645","RT @lakemedel: Facebook-/Cambridge Analytica-skandalen vÃ¤rre och vÃ¤rre. Borde - men kommer vÃ¤l inte - ge en tankestÃ¤llare till nÃ¤stan allaâ€¦","975248937664827392","2948663139","@crapidile}"
"","1","975347529540947968","1479340489","sv"," 2018-03-18T18:58:31.1290000Z","1521399511129","RT @omni_red: VisselblÃ¥saren Chrisopher Wylie portas av Facebook efter avslÃ¶jandet om Cambridge Analytica: â€�De skjuter budbÃ¤rarenâ€� https://â€¦","975446365584150528","615351686","@LindaNordfeldt}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T16:02:03.9750000Z","1521475323975","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975764347707273216","24128953","@Hajk}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T16:06:42.0210000Z","1521475602021","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975765513916899328","1971737521","@jflnd}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T16:10:34.0550000Z","1521475834055","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975766487137947648","555040488","@Anna1849}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T16:10:58.6170000Z","1521475858617","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975766590158450688","772497450925953024","@senorAliBaba}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T16:11:48.7600000Z","1521475908760","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975766800473427970","3065329706","@HedvigKrook}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T16:13:28.3580000Z","1521476008358","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975767218217717760","1283306778","@M____i____T}"
"","1","975721108723859457","29092109","sv"," 2018-03-19T16:15:42.2550000Z","1521476142255","RT @karinnelsson: Med anledning av storyn Cambridge Analytica och Facebook. FÃ¶rvÃ¥nad att nyheten kommer nu. LÃ¤s en artikel jag skrev fÃ¶r enâ€¦","975767779822440448","3037072624","@LybergL}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T16:18:14.0800000Z","1521476294080","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975768416622665729","1111923948","@cajsa123}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T16:21:55.2870000Z","1521476515287","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975769344432013312","824300232326467588","@hawkeye_211}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T16:30:10.7550000Z","1521477010755","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975771422575550464","2938702240","@mediak12}"
"","1","975771728679985153","119351043","sv"," 2018-03-19T16:32:38.0520000Z","1521477158052","RT @SR_StudioEtt: Hur skyddar man sig sjÃ¤lv pÃ¥ sociala medier? Den frÃ¥gan stÃ¤lls efter att fÃ¶retaget Cambridge Analytica i helgen anklagatâ€¦","975772040383860738","16557130","@mansj}"
"","1","975771728679985153","119351043","sv"," 2018-03-19T16:40:27.6080000Z","1521477627608","RT @SR_StudioEtt: Hur skyddar man sig sjÃ¤lv pÃ¥ sociala medier? Den frÃ¥gan stÃ¤lls efter att fÃ¶retaget Cambridge Analytica i helgen anklagatâ€¦","975774009844535296","781819910628446208","@WennboLena}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T16:40:35.3930000Z","1521477635393","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975774042497142786","4819267468","@martxelll}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T16:45:38.5930000Z","1521477938593","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975775314210107392","1947525476","@Tweak1pKr}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T16:54:19.1890000Z","1521478459189","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975777497747984386","936222748782755842","@Latens_Verax}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T18:03:21.8470000Z","1521482601847","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975794873315053570","773144260501790724","@Ledarred}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T18:04:57.0640000Z","1521482697064","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975795272684011531","83561615","@majedsafaee}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T18:05:50.6000000Z","1521482750600","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975795497230323712","946990190693842944","@Anders__Ask}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T18:57:40.3920000Z","1521485860392","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975808540643348487","483985426","@KristofferJos}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T19:11:38.1460000Z","1521486698146","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975812054438334464","362984996","@Christian_anv}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T19:44:45.2720000Z","1521488685272","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975820389048872961","798964534027419648","@Troll60056026}"
"WheresZuck ","1","975823705128538113","64145120","sv"," 2018-03-19T20:01:38.0580000Z","1521489698058","RT @DagensNyheterMJ: Den viktigaste frÃ¥gan efter kvÃ¤llens hÃ¤pnadsvÃ¤ckande Cambridge Analytica-reportage Ã¤r fortfarande #WheresZuck. Det hÃ¤râ€¦","975824636981194752","386524555","@PerKraulis}"
"WheresZuck ","1","975823705128538113","64145120","sv"," 2018-03-19T20:02:44.9010000Z","1521489764901","RT @DagensNyheterMJ: Den viktigaste frÃ¥gan efter kvÃ¤llens hÃ¤pnadsvÃ¤ckande Cambridge Analytica-reportage Ã¤r fortfarande #WheresZuck. Det hÃ¤râ€¦","975824917341011970","90856839","@bjornafkleen}"
"","1","975818937505021952","21643400","sv"," 2018-03-19T20:02:47.5120000Z","1521489767512","RT @DavidAhlin: Nya avslÃ¶janden om hyllade Cambridge Analytica. https://t.co/RuXBqonkTR","975824928292425728","255127037","@hasse_t}"
"","1","975825283201818624","592490041","sv"," 2018-03-19T20:04:49.1560000Z","1521489889156","RT @dagensnyheter: En granskning av den brittiska kanalen Channel 4 News visar hur Cambridge Analytica i hemlighet fÃ¶rsÃ¶ker pÃ¥verka demokraâ€¦","975825438504312832","251028006","@UlrikaMHedman}"
"WheresZuck ","1","975823705128538113","64145120","sv"," 2018-03-19T20:09:05.3390000Z","1521490145339","RT @DagensNyheterMJ: Den viktigaste frÃ¥gan efter kvÃ¤llens hÃ¤pnadsvÃ¤ckande Cambridge Analytica-reportage Ã¤r fortfarande #WheresZuck. Det hÃ¤râ€¦","975826513013760000","2462876083","@AlfonsoRamire3}"
"","1","975825283201818624","592490041","sv"," 2018-03-19T20:09:57.2890000Z","1521490197289","RT @dagensnyheter: En granskning av den brittiska kanalen Channel 4 News visar hur Cambridge Analytica i hemlighet fÃ¶rsÃ¶ker pÃ¥verka demokraâ€¦","975826730907852801","133688454","@TheDerw}"
"","1","975825283201818624","592490041","sv"," 2018-03-19T20:11:08.1730000Z","1521490268173","RT @dagensnyheter: En granskning av den brittiska kanalen Channel 4 News visar hur Cambridge Analytica i hemlighet fÃ¶rsÃ¶ker pÃ¥verka demokraâ€¦","975827028216827904","957960415","@PRehnquist}"
"","1","975825283201818624","592490041","sv"," 2018-03-19T20:11:10.0650000Z","1521490270065","RT @dagensnyheter: En granskning av den brittiska kanalen Channel 4 News visar hur Cambridge Analytica i hemlighet fÃ¶rsÃ¶ker pÃ¥verka demokraâ€¦","975827036152483841","1008899444","@JcM_mr}"
"","1","975825283201818624","592490041","sv"," 2018-03-19T20:13:06.8550000Z","1521490386855","RT @dagensnyheter: En granskning av den brittiska kanalen Channel 4 News visar hur Cambridge Analytica i hemlighet fÃ¶rsÃ¶ker pÃ¥verka demokraâ€¦","975827526005161984","421191913","@SMerloev}"
"CambridgeAnalytica DonaldTrump ","1","975827596729516032","1316226001","sv"," 2018-03-19T20:13:54.6840000Z","1521490434684","RT @BoerjeBrandt: Nyhet: #CambridgeAnalytica anvÃ¤nder sig av mutor och prostituerade fÃ¶r att snÃ¤rja politiker...#DonaldTrump|s ðŸ¤¡ðŸ‡·ðŸ‡º och #Sâ€¦","975827726614630400","2914427715","@Sakpol_SE}"
"","1","975824602885709825","64145120","sv"," 2018-03-19T20:14:52.0130000Z","1521490492013","RT @DagensNyheterMJ: â€�Cambridge Analytica anvÃ¤nder mutor och sexarbetareâ€� - https://t.co/CmyffhGbe9 https://t.co/M4AWD2ipaJ","975827967069818886","2849414993","@lepiclepic}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T20:15:59.1290000Z","1521490559129","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975828248574791682","753646602473107456","@mrdnaru}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T20:18:03.9890000Z","1521490683989","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975828772275486725","1633928647","@MarkusHolmgren}"
"svpol ","1","975828981600702464","65617648","sv"," 2018-03-19T20:19:54.5230000Z","1521490794523","RT @Stefan_Laurell: PÃ¥minner #svpol om att den/de som anlitar/anlitat Cambridge Analytica bÃ¶r avgÃ¥ omedelbart och lÃ¤mna politiken fÃ¶r gottâ€¦","975829235888807939","2914427715","@Sakpol_SE}"
"","1","975679069563113473","1368116144","sv"," 2018-03-19T20:23:06.8230000Z","1521490986823","RT @konsensuseliten: FÃ¶r det kan vÃ¤l inte vara sÃ¥ att dataintrÃ¥nget pÃ¥ UD som @dagensnyheter avslÃ¶jade blev ointressant i samma stund som mâ€¦","975830042453401601","20970590","@Tuxmania}"
"","1","975830820534579205","16418210","sv"," 2018-03-19T20:27:12.6960000Z","1521491232696","RT @DanielWiklander: Om kvÃ¤llens uppgifter om Cambridge Analytica stÃ¤mmer â€“ whoa boy...","975831073719451649","2914427715","@Sakpol_SE}"
"Aktuellt ","1","975831390628601856","64145120","sv"," 2018-03-19T20:29:01.2280000Z","1521491341228","RT @DagensNyheterMJ: Hade velat att #Aktuellt Ã¤gnat halva sÃ¤ndningstiden Ã¥t kvÃ¤llens avslÃ¶jande om Cambridge Analytica. Men de har fullt upâ€¦","975831528935710720","301072329","@henriklundvall}"
"Aktuellt ","1","975831390628601856","64145120","sv"," 2018-03-19T20:29:05.3180000Z","1521491345318","RT @DagensNyheterMJ: Hade velat att #Aktuellt Ã¤gnat halva sÃ¤ndningstiden Ã¥t kvÃ¤llens avslÃ¶jande om Cambridge Analytica. Men de har fullt upâ€¦","975831546090401793","372397479","@SimonLofroth}"
"","1","975825283201818624","592490041","sv"," 2018-03-19T20:29:29.6170000Z","1521491369617","RT @dagensnyheter: En granskning av den brittiska kanalen Channel 4 News visar hur Cambridge Analytica i hemlighet fÃ¶rsÃ¶ker pÃ¥verka demokraâ€¦","975831648007843840","32933226","@LinusLarsson}"
"","1","975832452269821954","495085031","sv"," 2018-03-19T20:34:31.1740000Z","1521491671174","RT @ChristerSfeir: Hoppla! Steve Bannon var vVD fÃ¶r Cambridge Analytica som skrÃ¶t om sin roll i Trumps seger...","975832912829538305","240289061","@securitymaker}"
