"hashtags","retweet","retweeted_id","retweeted_user_id","lang","time","timestamp","tweet","tweet_id","user_id","user_name"
"","0","","","sv"," 2018-03-21T17:19:27.9640000Z","1521652767964","Oavsett Cambridge Analytica, sÃ¥ har Facebook-kritiken blivit mer Ã¶vertygande med Ã¥ren. https://t.co/huKmummt9l","976508601740288001","82145917","@erikvestin}"
"","0","","","sv"," 2018-03-21T17:20:08.4660000Z","1521652808466","Apputvecklaren: Jag pekas ut som syndabock i CambridgeavslÃ¶jandet https://t.co/o3aTSQV8cc","976508771617959937","969332760836964352","@Nyhetdygnetrunt}"
"","0","","","sv"," 2018-03-21T17:45:08.9770000Z","1521654308977","VÃ¤lbehÃ¶vlig genomgÃ¥ng om Facebook och Cambridge Analytica. Skitbra Ã¶versikt som inte Ã¤r krÃ¥nglig. LÃ¤s den! https://t.co/JMDI0N7Tsv","976515065217208320","64986388","@opassande}"
"","0","","","sv"," 2018-03-21T09:00:02.4830000Z","1521622802483","Svenska partier kontaktade av Cambridge Analytica tar Ã¥t sig Ã¤ran fÃ¶r Trumps vinst","976382917403430912","790804495806660608","@nyhetsbot}"
"","0","","","sv"," 2018-03-21T09:03:30.8110000Z","1521623010811","KD och C har kontaktats av Cambridge Analyticahttps://t.co/PRSV4jnVZd https://t.co/OguOb144dZ","976383791194345474","2295741811","@OmniPolitik}"
"","0","","","sv"," 2018-03-21T09:04:19.2830000Z","1521623059283","DÃ¤rfÃ¶r Ã¤r Cambridge Analytica Facebooks vÃ¤rsta kris hittills. https://t.co/eIXyS7u6YU","976383994500657152","20599109","@MikaelTornwall}"
"","0","","","sv"," 2018-03-21T09:05:14.6770000Z","1521623114677","Kan Cambridge Analytica ha samarbetat/samarbete med nÃ¥got svenskt parti? Vilka skulle ni tippa pÃ¥ isÃ¥f? ðŸ¤”","976384226839982081","753532358389862405","@Handlaren}"
"","0","","","sv"," 2018-03-21T09:06:37.8270000Z","1521623197827","Det varnades fÃ¶r Cambridge AnalyticaÂ´s metoder @sxsw 2017 redan innan deras..eh.. extra-allt-meny blev allmÃ¤nt kÃ¤ndâ€¦ https://t.co/Mlfu17FAnS","976384575596367873","37074560","@sindinglarsen}"
"","0","","","sv"," 2018-03-21T09:14:21.7890000Z","1521623661789","Snart kan skyddet fÃ¶r visselblÃ¥sare stÃ¤rkas i hela EU! HÃ¤r med @TimmermansEU som lovade att ett lagfÃ¶rslag ska liggâ€¦ https://t.co/nMtPZPNvjy","976386521594056704","32393140","@MaxAndersson}"
"","0","","","sv"," 2018-03-21T09:24:16.6540000Z","1521624256654","KD och C tackade nej till Cambridge Analyticahttps://t.co/DFnIzUCuow","976389016638631936","78570897","@tidningenresume}"
"","0","","","sv"," 2018-03-21T09:32:35.9950000Z","1521624755995","Resesajten Orbitz utsatt fÃ¶r dataintrÃ¥ng â€“ 880 000 kortuppgifter stulna https://t.co/GxWS98dRAk https://t.co/XXzW4DESFh","976391111026634752","43298180","@techworldsweden}"
"","0","","","sv"," 2018-03-21T09:33:06.1760000Z","1521624786176","KD och C kontaktade av kritiserade analysbolaget Cambridge Analytica â€“ tackade nej till tjÃ¤nster.â€¦ https://t.co/7sQM4701VJ","976391237614923776","2097191","@Expressen}"
"","0","","","sv"," 2018-03-21T09:34:13.4950000Z","1521624853495","Expressen: KD och C kontaktade av kritiserade analysbolaget Cambridge Analytica â€“ tackade nej till tjÃ¤nster.â€¦ https://t.co/FgJ0XuBHOn","976391519971299328","14109542","@WaseemRadwan}"
"","0","","","sv"," 2018-03-21T09:34:51.3790000Z","1521624891379","Hela hÃ¤rvan med Cambridge analytica visar ju att att sÃ¥ lÃ¤nge vi inte har ekonomisk demokrati Ã¤r vÃ¥r tids demokratiâ€¦ https://t.co/2PR2wTlf2J","976391678868279296","26111405","@anntikapitalist}"
"","0","","","sv"," 2018-03-21T09:43:45.5130000Z","1521625425513","KD och C har haft kontakter med Cambridge Analytica https://t.co/561HrHzAZ0 via @svtnyheter","976393919188684800","19307811","@Charl8}"
"","0","","","sv"," 2018-03-21T09:46:15.6790000Z","1521625575679","Diskuterade Cambridge Analytica/Facebook-skandalen i @ABmorgon imorse. Mer berÃ¤ttas om pÃ¥verkansbolaget CA i det koâ€¦ https://t.co/lcPv1rPoAE","976394549030514689","1894251264","@Morgan_Finnsio}"
"","0","","","sv"," 2018-03-21T09:46:27.3220000Z","1521625587322","Svenska partier kontaktade av skandalfÃ¶retaget Cambridge Analytica â€“ ville erbjuda sin tjÃ¤nster konthttp://www.aftoâ€¦ https://t.co/rPxKyJcLbr","976394597864804354","37706685","@Aftonbladet}"
"","0","","","sv"," 2018-03-21T09:49:42.3030000Z","1521625782303","&gt;&gt; KD och C har kontaktats av Cambridge Analytica | SVT Nyheter https://t.co/8yiE8la9PD","976395415674392576","12604912","@INETMEDIA}"
"","0","","","sv"," 2018-03-21T09:53:15.0560000Z","1521625995056","KD och C bekrÃ¤ftar fÃ¶r SVT att de har kontaktats av det kontroversiella analysfÃ¶retaget Cambridge Analyticsâ€¦ https://t.co/mldd1QcirW","976396308025151488","4804911634","@ASakerhet}"
"","0","","","sv"," 2018-03-21T09:54:22.6710000Z","1521626062671","Aftonbladet: Svenska partier kontaktade av skandalfÃ¶retaget Cambridge Analytica â€“ ville erbjuda sin tjÃ¤nster konthtâ€¦ https://t.co/ZN14hTHfsO","976396591623032832","14109542","@WaseemRadwan}"
"","0","","","sv"," 2018-03-21T09:54:37.0570000Z","1521626077057","KD och C bekrÃ¤ftar fÃ¶r SVT att de har kontaktats av det kontroversiella analysfÃ¶retaget Cambridge Analyticaâ€¦ https://t.co/i95z8sHbT2","976396651962257408","4804911634","@ASakerhet}"
"Facebook svpol SÃ¤kpol ","0","","","sv"," 2018-03-21T09:57:48.3000000Z","1521626268300","En mycket intressant utveckling, av #Facebook Cambridge Analytics och svenska riksdagspartier. #svpol #SÃ¤kpolâ€¦ https://t.co/xe7dk4WaGi","976397454093508608","19110628","@JOdsvall}"
"","0","","","sv"," 2018-03-21T09:59:42.7780000Z","1521626382778","Vill inte vara taskig men.. Ã¤h vad fan, dags att vara taskig: snubben som var expert igÃ¥r om cambridge analytica pÃ¥â€¦ https://t.co/sgeBimtuLA","976397934249070592","19033675","@brokep}"
"Allianspartierna Kristdemokraterna ","0","","","sv"," 2018-03-21T16:08:34.5930000Z","1521648514593","Cambridge Analytica har ocksÃ¥ visat sitt intresse fÃ¶r alla #Allianspartierna o #Kristdemokraterna har haft mÃ¶te medâ€¦ https://t.co/zr9wiWgxhF","976490761809203200","2604492069","@LarsOlaW}"
"","0","","","sv"," 2018-03-21T16:09:24.1460000Z","1521648564146","MagikÃ¤nslan kring Cambridge Analyticas mystiska framgÃ¥ngsmetoder skingras lite nÃ¤r man lÃ¤ser att de Ã¤ven jobbade med Ted Cruz.","976490969649631237","16374562","@ericaronson}"
"","0","","","sv"," 2018-03-21T16:13:59.8810000Z","1521648839881","Intressant om reaktionerna pÃ¥ Cambridge Analytica, med @schori https://t.co/KjMSpA0ley","976492126165979136","24599002","@aosita}"
"","0","","","sv"," 2018-03-21T16:16:03.1370000Z","1521648963137","NÃ¤ringsverksamheten fÃ¶r Cambridge Analytica torde se mÃ¶rk ut framÃ¶ver.... https://t.co/tameu9A5eC","976492643139145729","363253410","@SvenErikAlhem}"
"","0","","","sv"," 2018-03-21T16:58:53.2440000Z","1521651533244","HÃ¤r Ã¤r allt du mÃ¥ste veta om Cambridge Analytica-skandalen - Nyheter24 https://t.co/4MoOceujt4","976503422949183490","344281111","@FlipboardFeeds}"
"","0","","","sv"," 2018-03-21T16:59:03.7950000Z","1521651543795","HÃ¤r Ã¤r allt du mÃ¥ste veta om Cambridge Analytica-skandalen - Nyheter24 https://t.co/tDg8KuRFrh","976503467203325956","344281111","@FlipboardFeeds}"
"","0","","","sv"," 2018-03-21T15:04:01.8160000Z","1521644641816","Cambridge Analytica redan i nya klÃ¤der, forsatt finansierade av Breitbart-familjen https://t.co/RdHxLgpxA0","976474518205190145","3150375807","@GolinCarina}"
"USApodden ","0","","","sv"," 2018-03-21T15:04:12.6080000Z","1521644652608","Rykande fÃ¤rskt avsnitt av #USApodden! Vad Ã¤r grejen med Cambridge Analytica? VarfÃ¶r fick McCabe sparken? Kommer Mirâ€¦ https://t.co/TDgjoPeZB8","976474563470135296","83101633","@asasecher}"
"","0","","","sv"," 2018-03-21T15:09:56.0590000Z","1521644996059","Cambridge Analytica: Det behÃ¶ver du veta om affÃ¤ren https://t.co/zSktyLTUWH","976476004007936000","4501916373","@salmrizza}"
"","0","","","sv"," 2018-03-21T15:15:48.6950000Z","1521645348695","Bra sammanstÃ¤llning av Cambridge Analytica-affÃ¤ren  https://t.co/0lFIX3d80M","976477483070566400","377338555","@LillemorFlod}"
"","0","","","sv"," 2018-03-21T15:37:07.3840000Z","1521646627384","Efter Facebook/Cambridge Analytica-skandalen: Aftonbladets Martin Schori menar att svenska journalister generellt Ã¤â€¦ https://t.co/ReDrA4c7Sm","976482846280945665","80277093","@Journalistense}"
"","0","","","sv"," 2018-03-21T15:54:44.5360000Z","1521647684536","Cambridge Analytica har enligt Wikipedia Ã¤ven jobbat med Ted Cruz. Mycket kan de, men magiker Ã¤r de sannerligen inte.","976487280297828354","16374562","@ericaronson}"
"","0","","","sv"," 2018-03-21T15:57:49.2160000Z","1521647869216","Ja vad ska man sÃ¤ga om det som sker i USA hos Cambridge Analytics och sociala medier och nu nÃ¤rÂ  GDPR trÃ¤der i krafâ€¦ https://t.co/FVvipQkqaQ","976488054901833729","83804846","@annicathorberg}"
"brÃ¶llop wedding trivselvikt looseweigth cambridgeviktprogram ","0","","","sv"," 2018-03-21T10:01:01.2620000Z","1521626461262","Ska du gifta dig i sommar? #brÃ¶llop #wedding #trivselvikt #looseweigth #cambridgeviktprogramâ€¦ https://t.co/mZuvsC99Y1","976398263434690560","1330869859","@LundbergVivi}"
"","0","","","sv"," 2018-03-21T10:03:33.0920000Z","1521626613092","Facebook har rÃ¤tt: skandalen kring Cambridge Analytica Ã¤r inte ett dataintrÃ¥ng. Det Ã¤r mycket vÃ¤rre Ã¤n sÃ¥, skriverâ€¦ https://t.co/pi2zlb4WwJ","976398900256010240","105104279","@ExpressenDebatt}"
"","0","","","sv"," 2018-03-21T10:05:42.3700000Z","1521626742370","DEBATT: Facebookskandalen handlar inte om ett dataintrÃ¥ng. Det Ã¤r mycket vÃ¤rre Ã¤n sÃ¥, skriver nÃ¤tforskaren @zeynep https://t.co/SppAxY2g7l","976399442487242752","105104279","@ExpressenDebatt}"
"","0","","","sv"," 2018-03-21T10:08:27.7300000Z","1521626907730","Trump borde avsÃ¤ttas som fÃ¶ljd av Cambridge Analytica. Det kommer ju fram Ã¤nnu mer skit. FrÃ¥n och med den 1 augustiâ€¦ https://t.co/0BO1JXbYEu","976400136057344001","2597043432","@Squareeye1}"
"","0","","","sv"," 2018-03-21T10:19:21.8260000Z","1521627561826","Cambridge Analytica kontaktade C och KDhttps://t.co/pwMU237wd7Skickat via @updaySE","976402879534784512","134246200","@annacmar}"
"","0","","","sv"," 2018-03-21T10:52:27.2660000Z","1521629547266","Cambridge Analytica har kanske redan sÃ¥lt in sig hos svenska partier. Men Bert Karlsson Ã¤r KD:s helt egna pÃ¥hitt. https://t.co/wlRnduOuJJ","976411207073779712","135851720","@martinklepke}"
"","0","","","sv"," 2018-03-21T10:56:35.8960000Z","1521629795896","VarfÃ¶r Ã¤r det inte konstigt att det Ã¤r dessa partier som nÃ¤mns i samband med  Cambridge Analytica. Ã„ndamÃ¥len helgâ€¦ https://t.co/wPxXBtTfo9","976412249903566848","928582523403325441","@rogtheview}"
"","0","","","sv"," 2018-03-21T10:57:07.4380000Z","1521629827438","VarfÃ¶r Ã¤r det inte konstigt att det Ã¤r dessa partier som nÃ¤mns i samband med  Cambridge Analytica. Ã„ndamÃ¥len helgâ€¦ https://t.co/Putbu7XfJa","976412382200303617","928582523403325441","@rogtheview}"
"","0","","","sv"," 2018-03-21T14:00:25.0690000Z","1521640825069","Nordeas hÃ¥llbara fonder sÃ¤tter Facebook i karantÃ¤n i spÃ¥ren av Cambridge Analytica skandalen - Di - https://t.co/Bp6QoWvtWS","976458509607952386","1030723790","@InvestingSverig}"
"","0","","","sv"," 2018-03-21T14:03:41.8240000Z","1521641021824","Tekniken som Cambridge Analytica anvÃ¤nder Ã¤r inte mind control. Det enda de kan gÃ¶ra Ã¤r att hitta de personer som Ã¤â€¦ https://t.co/PiJLfmejHS","976459334858297349","14079324","@davidstenow}"
"","0","","","sv"," 2018-03-21T14:12:24.8370000Z","1521641544837","M, KD och C har kontaktats av Cambridge Analytica- Flera svenska partier har kontaktats: Vi tackade nejâ€¦ https://t.co/kUTFnwZFmL","976461528533815297","88970512","@svtnyhetstecken}"
"","0","","","sv"," 2018-03-21T14:22:17.3990000Z","1521642137399","Det Cambridge Analytica gjort, eller pÃ¥stÃ¥s ha gjort, Ã¤r egentligen samma sak som Facebooks hela affÃ¤rsmodell byggâ€¦ https://t.co/ecLIdnzA7x","976464013918863360","2296168434","@nollbok}"
"","0","","","sv"," 2018-03-21T14:22:40.5700000Z","1521642160570","Kollar ikapp om Cambridge Analytica...","976464111105081344","365416798","@RiinaReinikaine}"
"","0","","","sv"," 2018-03-21T14:33:28.2640000Z","1521642808264","Var inte Facebook/Cambridge Analytica-affÃ¤ren kÃ¤nd ganska snart efter Trump blev vald?","976466827730739200","22889447","@joffemannen}"
"","0","","","sv"," 2018-03-21T14:37:53.5610000Z","1521643073561","InfÃ¶r vÃ¥rt fÃ¶rdjupande reportage om Cambridge Analytica i det kommande numret av @StiftelsenExpo svarar jag pÃ¥ nÃ¥grâ€¦ https://t.co/FtULD8xn91","976467940466921472","1894251264","@Morgan_Finnsio}"
"","0","","","sv"," 2018-03-21T14:48:50.6440000Z","1521643730644","Monster fÃ¥r styra sina algoritmer eller nÃ¥t. Var Ã¤r Cambridge Analytica nÃ¤r man behÃ¶ver dom? (...Obs har inget emâ€¦ https://t.co/qM8lrDst0P","976470696472776705","25532481","@nafjodor}"
"svpol ","0","","","sv"," 2018-03-21T14:49:51.2650000Z","1521643791265","CBS News: Trumps kampanj anvÃ¤nde aldrig data frÃ¥n Cambridge Analytica https://t.co/HXHKucdQIk #svpol @dagensnyheter @svtnyheter @SvD","976470950735765504","23659863","@palbergstrom}"
"","0","","","sv"," 2018-03-21T13:02:26.9130000Z","1521637346913","Kan vi sluta prata om Cambridge Analytica, och tala om LO och Aftonbladets pÃ¥verkan pÃ¥ sv valet.@sr_ekot","976443921164390405","2331782069","@Harriet_Sthlm}"
"","0","","","sv"," 2018-03-21T13:15:55.2280000Z","1521638155228","LÃ¤s den hÃ¤r trÃ¥den! DÃ¥ fÃ¶rstÃ¥r du vidden av Cambridge Analytica! ðŸ˜¨ https://t.co/SbOnz4ObBB","976447311483166721","2199836071","@petra_kahn}"
"","0","","","sv"," 2018-03-21T13:28:34.2780000Z","1521638914278","KD hade mÃ¶te med Cambridge Analytica - Sveriges Radio https://t.co/zUX0N1Hn4T","976450495169646592","344281111","@FlipboardFeeds}"
"media tech ","0","","","sv"," 2018-03-21T13:35:17.9050000Z","1521639317905","Nordeas hÃ¥llbara fonder sÃ¤tter Facebook i karantÃ¤n i spÃ¥ren av Cambridge Analytica skandalen - Di https://t.co/EH0F14mmyT #media #tech","976452188103938048","2829432494","@FinwireFunds}"
"","0","","","sv"," 2018-03-21T13:45:59.8310000Z","1521639959831","Cambridge Analytica: Det behÃ¶ver du veta om affÃ¤ren https://t.co/0Q6F6ekOFV https://t.co/geb9mO93I4","976454880536813570","19225602","@StiftelsenExpo}"
"","0","","","sv"," 2018-03-21T13:48:20.1430000Z","1521640100143","Bra av @blisk , Cambridge Analyticas skandal Ã¤r egentligen Facebooks:Facebook-skandalen kokar ner till en frÃ¥ga:â€¦ https://t.co/6gaegqPxdA","976455469047959554","287680449","@NathanHamelberg}"
"","0","","","sv"," 2018-03-21T11:06:53.3040000Z","1521630413304","Fattar inte hur Cambridge Analytica-grejen ens Ã¤r en grej. LÃ¤ste om det nu. Ser inget skandalÃ¶st. Ã„r det att de hejâ€¦ https://t.co/daaoI3VLzP","976414839500410880","62126060","@niklaswik}"
"","0","","","sv"," 2018-03-21T11:19:10.4620000Z","1521631150462","Om Cambridge Analytica/SCLs kampanjmetoder i Trinidad, Italien, Ukraina, Nigeria, Lettland osv. I Lettland hjÃ¤lpâ€¦ https://t.co/Blt1BGdunI","976417931365113856","406371615","@TidningenClarte}"
"CambridgeAnalytica ","0","","","sv"," 2018-03-21T11:19:59.2430000Z","1521631199243","Jag har sÃ¥ svÃ¥rt att bli fÃ¶rvÃ¥nad/upprÃ¶rd Ã¶ver avslÃ¶jandena med Facebook och #CambridgeAnalytica . Ã„r det inte exakâ€¦ https://t.co/zDa8QZKp3x","976418135967444992","3237230346","@DanielRossetti9}"
"","0","","","sv"," 2018-03-21T11:29:54.9490000Z","1521631794949","SVT: M, KD och C har kontaktats av Cambridge Analytica https://t.co/JT7RJrPhAq","976420634539495425","1894251264","@Morgan_Finnsio}"
"","0","","","sv"," 2018-03-21T11:34:24.9950000Z","1521632064995","Skulle SD fÃ¥ fler rÃ¶ster Ã¤n vÃ¤ntat sÃ¥ vet vi vad det beror pÃ¥...---o---Svenska partier kontaktade av Cambridge Aâ€¦ https://t.co/HQ6u4pQSRc","976421767194521605","3327921887","@RasismNejTack}"
"","0","","","sv"," 2018-03-21T11:35:22.5900000Z","1521632122590","Om ni vill veta vad Cambridge Analytica Ã¤r fÃ¶r slags firma, lyssna pÃ¥ senaste podden av TvÃ¥ Nollor FÃ¶r Mycket.  https://t.co/xz56lmOoRf","976422008765472773","26211347","@jannestrang}"
"","0","","","sv"," 2018-03-21T11:42:28.6510000Z","1521632548651","Efter Facebook-skandalen: Chatta med Aftonbladets reporter Martin Schori om Facebook och Cambridge Analytica klockaâ€¦ https://t.co/dCwd7BkBHz","976423795794808832","37706685","@Aftonbladet}"
"","0","","","sv"," 2018-03-21T11:45:14.5090000Z","1521632714509","@Morgan_Finnsio om Cambridge Analytica, Facebook &amp; Bannon i @ABmorgon . Ser fram mot nÃ¤sta nr av @StiftelsenExpo, tâ€¦ https://t.co/ODwVFz5kuc","976424491453681664","4997401","@anna_t}"
"","0","","","sv"," 2018-03-21T11:49:06.3180000Z","1521632946318","Aftonbladet: Efter Facebook-skandalen: Chatta med Aftonbladets reporter Martin Schori om Facebook och Cambridge Anaâ€¦ https://t.co/OQpS9V04Mf","976425463731154945","14109542","@WaseemRadwan}"
"","0","","","sv"," 2018-03-21T11:50:50.3070000Z","1521633050307","DataintrÃ¥ng mot Orbitz kan ha gett hackare tillgÃ¥ng till 880 000 kreditkortsnummer https://t.co/A8H9SscE53â€¦ https://t.co/q1YK7hWxky","976425899892658178","28293596","@dataforeningen}"
"","0","","","sv"," 2018-03-21T11:55:53.6410000Z","1521633353641","HÃ¶r @Morgan_Finnsio om Cambridge Analytica, Facebook &amp; Bannon i @ABmorgon. Ser fram mot nÃ¤sta nr av @StiftelsenExpoâ€¦ https://t.co/WPM5pueJj5","976427172167671808","4997401","@anna_t}"
"","0","","","sv"," 2018-03-21T11:59:19.8650000Z","1521633559865","Expressen: RT ExpressenDebatt: DEBATT: Facebookskandalen handlar inte om ett dataintrÃ¥ng. Det Ã¤r mycket vÃ¤rre Ã¤n sÃ¥â€¦ https://t.co/ghNVnZDXxB","976428037133754369","14109542","@WaseemRadwan}"
"cambridgeanalyticauncovered ","0","","","sv"," 2018-03-21T12:01:15.3700000Z","1521633675370","Efter #cambridgeanalyticauncovered: Vad delar vi egentligen med oss av, och med vem? Missa inte vÃ¥r enkla guide â€“ oâ€¦ https://t.co/x0BWDjVqjK","976428521596837888","469599445","@SvDNaringsliv}"
"","0","","","sv"," 2018-03-21T12:12:41.5700000Z","1521634361570","Fejan och cambridge samlar allt om allt och alla i hemlighet. PÃ¥ mitt jobb, fr 25 maj, fÃ¥r vi inte ens gÃ¶ra en listâ€¦ https://t.co/yWPZap2WMX","976431399728185344","2425590077","@Lassasbryderi}"
"","0","","","sv"," 2018-03-21T12:18:27.0790000Z","1521634707079","SÃ¥ in i vassen pedagogiskt av @blisk om Cambridge Analytica- och Facebookdebaclet https://t.co/QgcFWgiYmb","976432848897966080","579880171","@AttiAndersson}"
"","0","","","sv"," 2018-03-21T12:19:44.7820000Z","1521634784782","Cambridge Analytica ska ha fÃ¥tt tillgÃ¥ng till omkring 50 miljoner Facebookprofilers uppgifter. HÃ¤r Ã¤r nÃ¥gra tips pÃ¥â€¦ https://t.co/fe3yqKVWBS","976433174808072192","2382398094","@viralgranskaren}"
"","0","","","sv"," 2018-03-21T12:25:22.2370000Z","1521635122237","Fortfarande fÃ¶rbryllad Ã¶ver uppstÃ¥ndelsen kring FB &amp; Cambridge Analytica. NÃ¤tjÃ¤ttarna samlar in offantliga mÃ¤ngderâ€¦ https://t.co/g4AitCa9sE","976434590196826112","534370294","@Xhaimera}"
"svtnyhetstecken ","0","","","sv"," 2018-03-21T12:29:59.7050000Z","1521635399705","Cambridge Analytica stÃ¤nger av sin vd - Samlade information om 50 miljoner Facebook-anvÃ¤ndare#svtnyhetstecken https://t.co/fX0NvIMrSJ","976435753981968384","88970512","@svtnyhetstecken}"
"","0","","","sv"," 2018-03-21T12:52:16.2170000Z","1521636736217","Cambridge Analyticas vd: Vi fÃ¶rstÃ¶rde mejl om Trumps valseger https://t.co/gCNWmlCVBL https://t.co/63Rwfpppex","976441359719653376","26489325","@SvD}"
"","0","","","sv"," 2018-03-21T12:53:03.3490000Z","1521636783349","KlargÃ¶rande i punktform om Cambridge Analytica och Facebook-skandalen. Av @blisk https://t.co/13sjFh6Irq","976441557405626368","578073","@gustavgelin}"
"","0","","","sv"," 2018-03-21T12:53:32.5670000Z","1521636812567","Cambridge Analyticas avsatta vd: Vi fÃ¶rstÃ¶rde mejl om Trumps valseger https://t.co/bBBjYSqPoL @erikbergin via @SvD","976441679954751488","266792478","@erikbergin}"
"","0","","","sv"," 2018-03-21T12:59:19.2250000Z","1521637159225","SÃ¥. Cambridge Analytica kontaktade KD, L, M och C, men inte S eller V? Chock.  hÃ¶gerkantenhttp://sverigesradio.se/sâ€¦ https://t.co/40vRrU9mgX","976443133943676930","151943648","@MabandeOpenBeta}"
"","0","","","sv"," 2018-03-21T12:59:47.6300000Z","1521637187630","SÃ¥. Cambridge Analytica kontaktade KD, L, M och C, men inte S eller V? Chock. https://t.co/KlvOKU6cN9 Noterar Ã¤venâ€¦ https://t.co/TzIAy6AWqR","976443253082984448","151943648","@MabandeOpenBeta}"
"CambridgeAnalyticaUncovered ","0","","","sv"," 2018-03-21T07:01:54.5900000Z","1521615714590","SÃ¥ hÃ¤r i kÃ¶lvattnet av #CambridgeAnalyticaUncovered  och Facebooks fulspel sÃ¥ har jag nu raderat appen Vilken Mupp Ã¤r du?","976353188625477632","254008704","@Wolfytweets}"
"","0","","","sv"," 2018-03-21T07:04:05.0910000Z","1521615845091","Undrar hur nÃ¤ra @nya_moderaterna och @sdriks har varit att anvÃ¤nda sig av Cambridge Analytica, om inte de har fingrâ€¦ https://t.co/QpHRZyyo2H","976353735986368512","697094752945233920","@johandreasson}"
"nyheter ekonomi ","0","","","sv"," 2018-03-21T07:05:26.6440000Z","1521615926644","NYTT - #nyheter #ekonomi Martin Gelin: FÃ¶rtroendekris fÃ¶r Facebook efter CambridgelÃ¤ckan - Dagens Nyheter https://t.co/DmxxFShJPd","976354078044360704","29410011","@NyheteriFokus}"
"Nyheter VÃ¤rlden ","0","","","sv"," 2018-03-21T07:06:08.7510000Z","1521615968751","#Nyheter #VÃ¤rlden Cambridge Analytica har fÃ¶rstÃ¶rt spÃ¥ren till kunder - Sveriges Radio https://t.co/S8SeFgwHpV","976354254654005248","29410011","@NyheteriFokus}"
"","0","","","sv"," 2018-03-21T07:15:33.2590000Z","1521616533259","Jag fÃ¶rvÃ¥nas inte ett dugg Ã¶ver Cambridge Analytica och deras metoder. Det som fÃ¶rvÃ¥nar mig Ã¤r alla som faktiskt blâ€¦ https://t.co/63aXqvIEi3","976356622372147200","287318931","@robertklavus}"
"","0","","","sv"," 2018-03-21T07:34:18.3530000Z","1521617658353","SÃ¥ kunde de kartlÃ¤gga 50 miljoner Facebook-anvÃ¤ndare https://t.co/B2xqnQUWn5","976361341358403584","87254758","@Bags4Me_se}"
"","0","","","sv"," 2018-03-21T07:36:07.1790000Z","1521617767179","Cambridge Analytica-vd stÃ¤ngs av https://t.co/CxWHUSLZFD https://t.co/57ATHabPbk","976361797807587328","268272680","@AFV_allanyheter}"
"","0","","","sv"," 2018-03-21T07:42:38.0170000Z","1521618158017","Om nÃ¥got svenskt parti, eller fÃ¶retag anvÃ¤nt Cambridge Analytica sÃ¥ Ã¤r det lÃ¤ge att redovisa hur, nÃ¤r och med vilkeâ€¦ https://t.co/jJV9VfNNDg","976363437101080576","65617648","@Stefan_Laurell}"
"","0","","","sv"," 2018-03-21T07:45:25.7930000Z","1521618325793","Allt fler uppmÃ¤rksammar behovet av Ã¶kad kunskap om hur persondata kan anvÃ¤ndas av nÃ¤tfÃ¶retag, nu senast Cambridge Aâ€¦ https://t.co/0wEGYr4zcu","976364140804571137","438263854","@SSB_digibib}"
"","0","","","sv"," 2018-03-21T07:55:36.7320000Z","1521618936732","FÃ¶rstÃ¥r inte debatten om facebook och Cambridge analytica. Det har frÃ¥n fÃ¶rsta bÃ¶rjan varit kÃ¤nt att informationenâ€¦ https://t.co/CeqBjaCNSa","976366703268507649","288416151","@mwesterb}"
"","0","","","sv"," 2018-03-21T06:04:29.9950000Z","1521612269995","Cambridge Analytica, som spelade en avgÃ¶rande roll i Donald Trumps valkampanj, har enligt vd:n Alexander Nix fÃ¶rstÃ¶â€¦ https://t.co/9RLMkXYptk","976338740946788354","18761673","@sr_ekot}"
"","0","","","sv"," 2018-03-21T06:09:53.1420000Z","1521612593142","Goda tips om hur en skyddar sig mot oÃ¶nskad reklam frÃ¥n @pergrankvist men problemet med Cambridge Analytica Ã¤r stÃ¶râ€¦ https://t.co/yHNa9Mou3O","976340096323432448","267221272","@M_Wernstedt}"
"","0","","","sv"," 2018-03-21T06:11:00.7300000Z","1521612660730","LIVE: HÃ¤r smygfilmas Cambridge Analyticas vd om mÃ¶tena med Trump â€¢ Trycket Ã¶kar pÃ¥ Facebooks Zuckerberg - som fortsâ€¦ https://t.co/YaEErRYFnR","976340379808120832","87793521","@Nyheterna}"
"","0","","","sv"," 2018-03-21T06:14:10.9970000Z","1521612850997","SÃ¥ otÃ¤ckt detta med Cambridge analytiska att val kan manipuleras med hjÃ¤lp av oss vanliga anvÃ¤ndare av social media.","976341177845927936","53627900","@gunnelmortlund}"
"","0","","","sv"," 2018-03-21T06:15:47.7220000Z","1521612947722","Hemlig inspelning med Cambridge Analytica om Trumps valkampanj- Nyheter (Ekot) https://t.co/zgkLYw1po9 via @sr_ekot","976341583539900416","43300944","@SR_utrikes}"
"","0","","","sv"," 2018-03-21T06:25:47.5360000Z","1521613547536","SÃ¥ Cambridge Analytica har gjort nÃ¥tt som vi alla visste hÃ¤nde, och det blir upprÃ¶rande NU fÃ¶r att... ni trodde Truâ€¦ https://t.co/24R2hW4ed2","976344099342209024","94194606","@hinrick}"
"CambridgeAnalytica ","0","","","sv"," 2018-03-21T06:34:43.0520000Z","1521614083052","Efter den senaste skandalen kring #CambridgeAnalytica Ã¤r mitt rÃ¥d att stÃ¤nga ner @facebook Det skulle gÃ¶ra folk socâ€¦ https://t.co/pBPzJyGvjm","976346345459118080","369213522","@kebabmedris}"
